,FAC_NAME,FAC_LAT,FAC_LONG,DFR_URL,NPDES_ID,ENF_IDENTIFIER,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ENF_TYPE_CODE,ENF_TYPE_DESC,AGENCY,SETTLEMENT_ENTERED_DATE,FED_PENALTY_ASSESSED_AMT,STATE_LOCAL_PENALTY_AMT
116,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-17-1210,3601375898,AFR,SCWAAPO,State CWA Penalty AO,State,02/26/2018,,0.0
117,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-13-0910,3400102847,AFR,STAOCO,State Administrative Order of Consent,State,04/16/2013,,1000.0
118,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-N00000045,2400274596,AFR,STAOCO,State Administrative Order of Consent,State,06/01/2000,,17999.0
119,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,04-1996-N013,2400274601,AFR,309A,CWA 309A AO For Compliance,EPA,09/30/1996,,
120,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-N00000751,2400274588,AFR,STAOCO,State Administrative Order of Consent,State,03/27/2001,,8000.0
121,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,04-1993-N031,2400274598,AFR,309A,CWA 309A AO For Compliance,EPA,09/15/1993,,
122,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,04-1994-N029,2400274599,AFR,309A,CWA 309A AO For Compliance,EPA,11/10/1993,,
123,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,04-2006-N012,2400274592,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,,,
124,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,04-1985-N013,2400274581,AFR,309A,CWA 309A AO For Compliance,EPA,11/28/1984,,
125,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,04-2006-4503,165714,AFR,309G2B,CWA 309G2B AO For Class II Penalties,EPA,04/11/2006,94000.0,
126,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-N00000284,2400274593,AFR,STAOCO,State Administrative Order of Consent,State,03/04/2009,,10000.0
127,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-N00000658,2400274589,AFR,SCWAAPO,State CWA Penalty AO,State,,,7500.0
128,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-N00000767,2400274587,AFR,SCWAAPO,State CWA Penalty AO,State,,,10000.0
129,JEA BUCKMAN WWTP,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110022318446,FL0026000,FL-N00000612,2400274590,AFR,SCWAAPO,State CWA Penalty AO,State,,,
130,"OWENS CORNING ASPHALT ROOFING, LLC",30.336691,-81.629304,http://echo.epa.gov/detailed-facility-report?fid=110000361938,FLR05B313,04-2000-N040,2400279816,AFR,309A,CWA 309A AO For Compliance,EPA,04/07/2000,,
131,"ABANTI AUTO SALVAGE & TOWING, INC",30.366173,-81.73147900000002,http://echo.epa.gov/detailed-facility-report?fid=110045511077,FLR05H328,FL-14-0606,3600050933,AFR,STAOCO,State Administrative Order of Consent,State,01/09/2015,,518.0
